created_at,source,original_text,cleaned_text,polarity,subjectivity,sentiment,lang,likes_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,retweet_hashtags,user_mentions,place,place_coord_boundaries
2022-07-18T15:35:01.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,Imiguel78,1821,4999,False,PrimerasPáginas,,RepDeFiFidonia,León Gto.,
2022-07-18T15:34:48.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,Imiguel78,1821,4999,False,"M23, DRC",,RepDeFiFidonia,León Gto.,
2022-07-18T15:34:19.000Z,Twitter for Android,"La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

#RDF🐅 https://t.co/r3NaD4ACkD","La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

🐅 ",0.0,0.0,Neutral,es,0,4,HectorJTrevinoT,5244,5683,False,ElPayasoLastimita,,RepDeFiFidonia,"Apodaca, Nuevo León",
2022-07-18T15:34:04.000Z,dlvr.it,"🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. https://t.co/FgX4uZo4MP","🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. ",0.0,0.0,Neutral,tr,0,2,TR__Via,6190,15,False,RDF,,A_Haber_,Algérie,
2022-07-18T15:34:04.000Z,dlvr.it,"🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. https://t.co/FgX4uZo4MP","🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. ",0.0,0.0,Neutral,tr,0,2,Tr__News,6953,79,False,123INFO,,A_Haber_,Brussels,
2022-07-18T15:33:50.000Z,IFTTT,المغرب: تواصل المجهودات لمكافحة حرائق غابات الشمال https://t.co/mg15eA9w8Mالمغرب-تواصل-المجهودات-لمكافحة-حرائق-غابات-الشمال/a-62507642?maca=ara-rss-ar-sci-1041-rdf,المغرب: تواصل المجهودات لمكافحة حرائق غابات الشمال ,0.0,0.0,Neutral,ar,0,0,GhfouadFouad,14,112,False,PrimerasPáginas,,bdc_tti,Chilandrolandia City Mex,
2022-07-18T15:33:33.000Z,dlvr.it,"🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. https://t.co/FgX4uZo4MP","🔴 AB Azerbaycan'dan gaz ithalatını ikiye katlıyor: AB Komisyonu Başkanı, Azerbaycan'dan satın alınan doğal gaz miktarını iki katına çıkarmak üzere anlaşmaya varıldığını açıkladı. AB geçen yıl Azerbaycan'dan 8 milyar metreküplük gaz almıştı. ",0.0,0.0,Neutral,tr,0,2,A_Haber_,7229,16,False,"KnowledgeGraphs, abdsc, Semantic, AI, BigData",,TheoMpoze,Groland,
2022-07-18T15:27:40.000Z,Twitter for Android,"Esposa e família do Jonathan Calleri com o boné do Che. 🇾🇪🇨🇺

Quem quiser adquirir um igual é só mandar Direct para: @rdf_store.ofc https://t.co/NScZQ6tsQP","Esposa e família do Jonathan Calleri com o boné do Che. 🇾🇪🇨🇺

Quem quiser adquirir um igual é só mandar Direct para: .ofc ",0.1,0.4,Positive,pt,0,14,luganodochimas,1866,2704,False,"M23, DRC",,RepDeFiFidonia,Valhalla,
2022-07-18T15:25:28.000Z,Twitter for Android,"‘It shouldn’t be happening again’: #M23 rebels return to wreak havoc in #DRC.
Ten years ago, M23 rebels forced thousands from their homes in North #Kivu until they were defeated. But now they are back.
It's just #RDF of #Kagame which is back.
@MONUSCO @RFI https://t.co/iJkDVoCqtA","‘It shouldn’t be happening again’:  rebels return to wreak havoc in .
Ten years ago, M23 rebels forced thousands from their homes in North  until they were defeated. But now they are back.
It's just  of  which is back.
  ",-0.07500000000000001,0.05,Negative,en,0,9,Nduwamungu5,1579,418,False,PrimerasPáginas,,EUwatchers,Valhalla,
2022-07-18T15:21:48.000Z,EUwatch,European heat wave: Britain announces national heat emergency https://t.co/wR8oRUk4IB - source/editor :,European heat wave: Britain announces national heat emergency  - source/editor :,0.0,0.0,Neutral,en,0,0,EUwatchers,25730,7621,False,Dictator,,RepDeFiFidonia,República de FiFidonia,
2022-07-18T15:21:09.000Z,Twitter for iPhone,"La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

#RDF🐅 https://t.co/r3NaD4ACkD","La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

🐅 ",0.0,0.0,Neutral,es,0,4,RomeoStarks,968,630,False,"KnowledgeGraphs, abdsc, Semantic, AI, BigData",,"RepDeFiFidonia, USAmbMex",Germany,
2022-07-18T15:20:02.000Z,SanLMBot,Kannste dir nicht ausdenken. https://t.co/7fdgDrOlEn,Kannste dir nicht ausdenken. ,0.0,0.0,Neutral,de,0,0,kannstenicht,107,1,False,PrimerasPáginas,,RepDeFiFidonia, Farm ni Doh Kyung Soo,
2022-07-18T15:19:37.000Z,Twitter for Android,European heat wave: Britain announces national heat emergency https://t.co/wR8oRUBG7b - source/editor :,European heat wave: Britain announces national heat emergency  - source/editor :,0.0,0.0,Neutral,en,0,1,Zgur_,3903,4278,False,Dictator,,"aqlila1, inksteadywp",República Amorosa de México,
2022-07-18T15:18:17.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,Omarmelendezsil,521,1126,False,PrimerasPáginas,,EUwatchers,Brussels,
2022-07-18T15:16:56.000Z,Twitter for Android,"El Show de #ElPayasoLastimita🤡

Una vez más la actuación del embajador del gabacho en México, @USAmbMex, saca de onda.

¿Qué trabajo trata de hacer?, ¿a quién hay que creerle? 🤔

¿Barbie está estrenando Ken?, ¿o AMLO? 😬

#RDF🐅 https://t.co/KTK1SornaT","El Show de 🤡

Una vez más la actuación del embajador del gabacho en México, , saca de onda.

¿Qué trabajo trata de hacer?, ¿a quién hay que creerle? 🤔

¿Barbie está estrenando Ken?, ¿o AMLO? 😬

🐅 ",0.0,0.0,Neutral,es,0,10,billy_rotor,403,441,False,PrimerasPáginas,,RepDeFiFidonia,México,
2022-07-18T15:16:40.000Z,Twitter for Android,"La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

#RDF🐅 https://t.co/r3NaD4ACkD","La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

🐅 ",0.0,0.0,Neutral,es,0,4,billy_rotor,403,441,False,"KnowledgeGraphs, abdsc, Semantic, AI, BigData",,KirkDBorne,Rome/Berlin,
2022-07-18T15:15:36.000Z,Twitter for iPhone,"La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

#RDF🐅 https://t.co/r3NaD4ACkD","La ola de calor en Europa.

🏴󠁧󠁢󠁥󠁮󠁧󠁿 - Espera Hasta 40.5º, más caliente que en el Sahara y Nueva Delhi, hoy y mañana, con sólo 1% de sus casas con aire acondicionado.

🇮🇹 - La peor sequía en 70 años.

🇪🇸🇵🇹 - Más de mil muertos por golpe de calor.

😱, y acá queremos 2👄, chale.

🐅 ",0.0,0.0,Neutral,es,12,4,RepDeFiFidonia,71406,156,False,PrimerasPáginas,,RepDeFiFidonia,República de FiFidonia.,
2022-07-18T15:14:41.000Z,Microsoft Power Platform,"Why are weather forecasts not always accurate?
#123INFO
https://t.co/ch1lvYyBWE","Why are weather forecasts not always accurate?

",0.4000000000000001,0.6333333333333334,Positive,en,0,0,123_INFO_DE,118,12,False,PrimerasPáginas,,TheoMpoze,mongwalu isiro Aruwara ,
2022-07-18T15:10:04.000Z,Twitter for iPhone,"Tried to draw Rovina Desamero of Dosage of Serotonin, Calix's RDF and shortcake 🍰

@inksteadywp https://t.co/SmRBUBXjCA","Tried to draw Rovina Desamero of Dosage of Serotonin, Calix's RDF and shortcake 🍰

 ",0.0,0.0,Neutral,en,0,152,AriaSoondingie,621,1559,False,PrimerasPáginas,,ILCAsia,"Cape Town, South Africa",
2022-07-18T15:08:55.000Z,Twitter Web App,Spain: Picasso sketch seized by customs officials in Ibiza https://t.co/PjWdLAdC8M - source/editor :,Spain: Picasso sketch seized by customs officials in Ibiza  - source/editor :,0.0,0.0,Neutral,en,0,1,arson_cole,235,1699,False,PrimerasPáginas,,RepDeFiFidonia,"Seattle, WA",
2022-07-18T15:07:49.000Z,Twitter for iPhone,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,_pilimili,4214,1501,False,"PrimerasPáginas, RDF",,RepDeFiFidonia,Valhalla,
2022-07-18T15:06:36.000Z,Twitter,"What Personal #KnowledgeGraphs Have to Do with Business: https://t.co/5OKmSHmWIv
—————
#abdsc #Semantic #AI #BigData #DataScience #MachineLearning #LinkedData #Ontology #GraphDB #RDF #GraphAnalytics #NetworkScience #Pandemic #Context #Web30 #DataManagement https://t.co/xAhZe7Mk8c","What Personal  Have to Do with Business: 
—————
                ",0.0,0.3,Neutral,en,0,7,_Jakashi,548,1,False,"M23, DRC",,VP,Valhalla,
2022-07-18T15:01:31.000Z,EUwatch,Spain: Picasso sketch seized by customs officials in Ibiza https://t.co/PjWdLAdC8M - source/editor :,Spain: Picasso sketch seized by customs officials in Ibiza  - source/editor :,0.0,0.0,Neutral,en,1,1,EUwatchers,25730,7621,False,"M23, DRC",,"RGakwerere, PaulKagame","Kigali, Rwanda ",
2022-07-18T15:01:29.000Z,Twitter for iPhone,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,MozzMorriss,416,1056,False,"M23, DRC",,KirkDBorne,ChetuYork,
2022-07-18T15:01:03.000Z,Twitter for Android,"‘It shouldn’t be happening again’: #M23 rebels return to wreak havoc in #DRC.
Ten years ago, M23 rebels forced thousands from their homes in North #Kivu until they were defeated. But now they are back.
It's just #RDF of #Kagame which is back.
@MONUSCO @RFI https://t.co/iJkDVoCqtA","‘It shouldn’t be happening again’:  rebels return to wreak havoc in .
Ten years ago, M23 rebels forced thousands from their homes in North  until they were defeated. But now they are back.
It's just  of  which is back.
  ",-0.07500000000000001,0.05,Negative,en,0,9,UmulisaGrace81,18,1,False,"M23, DRC",,photofinishgame,México,
2022-07-18T15:00:54.000Z,Twitter Web App,"📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️ @RDF_Kyrgyzstan 
https://t.co/OuwrXcNmuE","📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️  
",0.5,0.5,Positive,en,0,3,rukshanasn,427,107,False,"M23, DRC",,RepDeFiFidonia,"Rome, Italy",
2022-07-18T14:59:31.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,Mquina19,6350,6183,False,"M23, DRC",,RepDeFiFidonia, 🇨🇦🇪🇸,
2022-07-18T14:58:12.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,Duis90306076,3690,3801,False,"M23, DRC",,RepDeFiFidonia,República de FiFidonia,
2022-07-18T14:54:30.000Z,Twitter for Android,"Our fight for reproductive rights is not only on the national level, but on the state and local. I’m in New Jersey to meet with state legislators who have passed laws to protect the right to reproductive health care and the right of health care providers to provide services.","Our fight for reproductive rights is not only on the national level, but on the state and local. I’m in New Jersey to meet with state legislators who have passed laws to protect the right to reproductive health care and the right of health care providers to provide services.",0.14155844155844155,0.5051948051948052,Positive,en,1,0,BlaazMASTAKI,138,416,False,RDF,,RepDeFiFidonia, Mêxico DF,
2022-07-18T14:51:28.000Z,Twitter for Android,"‘It shouldn’t be happening again’: M23 rebels return to wreak havoc in DRC. 

Ten years ago, #Dictator @PaulKagame's M23 rebels forced thousands from their homes in North Kivu until they were defeated. Now, Dictator Paul Kagame’s RDF/M23 are back. 
https://t.co/5uBhMxFZzr","‘It shouldn’t be happening again’: M23 rebels return to wreak havoc in DRC. 

Ten years ago,  's M23 rebels forced thousands from their homes in North Kivu until they were defeated. Now, Dictator Paul Kagame’s RDF/M23 are back. 
",-0.10000000000000002,0.06666666666666667,Negative,en,0,1,johnclaudio17,92,404,False,"citation, argent, investissement",,PaulKagame,"Apodaca, Nuevo León",
2022-07-18T14:51:22.000Z,Twitter Web App,"What Personal #KnowledgeGraphs Have to Do with Business: https://t.co/5OKmSHmWIv
—————
#abdsc #Semantic #AI #BigData #DataScience #MachineLearning #LinkedData #Ontology #GraphDB #RDF #GraphAnalytics #NetworkScience #Pandemic #Context #Web30 #DataManagement https://t.co/xAhZe7Mk8c","What Personal  Have to Do with Business: 
—————
                ",0.0,0.3,Neutral,en,0,7,DataScienceDojo,69362,988,False,ElPayasoLastimita,,RepDeFiFidonia, Mêxico DF,
2022-07-18T14:51:00.000Z,TweetDeck,"We are happy and curious about this first race and first win by our new S grade RDF filly @photofinishgame, beating a bunch of solid LDS opponents in this G3 LDF race.

https://t.co/5N9Kw1q3Pt","We are happy and curious about this first race and first win by our new S grade RDF filly , beating a bunch of solid LDS opponents in this G3 LDF race.

",0.3051948051948052,0.5173160173160174,Positive,en,1,0,BigBrainStables,915,20,False,DW,,ILCAsia,México,
2022-07-18T14:49:56.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,billy_rotor,403,441,False,"andusia, wastemanagement, rdf, news, newsletter, subscribe",,RepDeFiFidonia,República de FiFidonia,
2022-07-18T14:49:56.000Z,Twitter for iPhone,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,roberto12229080,6,250,False,RDF,,RepDeFiFidonia,Metepec,
2022-07-18T14:48:30.000Z,Twitter for iPhone,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,jejg_19,117,690,False,ElPayasoLastimita,,ILCAsia,Panama,
2022-07-18T14:48:23.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,billy_rotor,403,441,False,minorityreport,,RepDeFiFidonia,"Distrito Federal, México",
2022-07-18T14:47:54.000Z,Twitter for Android,"‘It shouldn’t be happening again’: M23 rebels return to wreak havoc in DRC. 

Ten years ago, #Dictator @PaulKagame's M23 rebels forced thousands from their homes in North Kivu until they were defeated. Now, Dictator Paul Kagame’s RDF/M23 are back. 
https://t.co/5uBhMxFZzr","‘It shouldn’t be happening again’: M23 rebels return to wreak havoc in DRC. 

Ten years ago,  's M23 rebels forced thousands from their homes in North Kivu until they were defeated. Now, Dictator Paul Kagame’s RDF/M23 are back. 
",-0.10000000000000002,0.06666666666666667,Negative,en,2,1,RGakwerere,1985,155,False,ElPayasoLastimita,,RepDeFiFidonia,Brussels,
2022-07-18T14:46:37.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,rjmurillo,260,379,False,ElPayasoLastimita,,KirkDBorne,"Bruxelles, Belgique",
2022-07-18T14:45:07.000Z,Twitter for Android,"📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️ @RDF_Kyrgyzstan 
https://t.co/OuwrXcNmuE","📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️  
",0.5,0.5,Positive,en,0,3,mohammadarju,947,252,False,"M23, DRC, Kivu, RDF, Kagame",,RepDeFiFidonia,Brussels,
2022-07-18T14:45:01.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,marcoa316,154,1330,False,DW,,RepDeFiFidonia,Хай живе Україна,
2022-07-18T14:44:29.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,JoaqunSnchezRu1,13,72,False,123INFO,,RepDeFiFidonia,"Toulouse, France",
2022-07-18T14:41:47.000Z,Twitter for Android,"📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️ @RDF_Kyrgyzstan 
https://t.co/OuwrXcNmuE","📣Opportunities alert❗️❗️ 

Call for Applications: Facilitator of ILC Asia Regional Initiative on Locally-Managed Ecosystems.

Learn more ⬇️  
",0.5,0.5,Positive,en,0,3,sabine_ilc,2556,3347,False,123INFO,,RepDeFiFidonia,Mexico,
2022-07-18T14:41:35.000Z,Twitter for iPad,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,soyromeh1,894,545,False,123INFO,,RepDeFiFidonia,"CALIFORNIA, PA 🇺🇸",
2022-07-18T14:41:19.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,ClauFigueroaJ,4285,3430,False,ElPayasoLastimita,,RepDeFiFidonia,"Zona Hotelera, Benito Juárez",
2022-07-18T14:40:41.000Z,Twitter for iPad,"What Personal #KnowledgeGraphs Have to Do with Business: https://t.co/5OKmSHmWIv
—————
#abdsc #Semantic #AI #BigData #DataScience #MachineLearning #LinkedData #Ontology #GraphDB #RDF #GraphAnalytics #NetworkScience #Pandemic #Context #Web30 #DataManagement https://t.co/xAhZe7Mk8c","What Personal  Have to Do with Business: 
—————
                ",0.0,0.3,Neutral,en,0,7,xmis8533A,43,433,False,ElPayasoLastimita,,RepDeFiFidonia,"Benito Juárez, Quintana Roo",
2022-07-18T14:40:23.000Z,Twitter for Android,"Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

#RDF🐅 https://t.co/Zfq8JnS7s4","Sigue enfermito con Calderón.

Si lo que querían era oír mil veces lo mismo, hubieran votado por un loro, Chairos. 🤔

🐅 ",0.0,0.0,Neutral,es,0,32,RosadoMendoza10,958,1618,False,ElPayasoLastimita,,TheoMpoze,Rwanda,
2022-07-18T14:40:20.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,HectorJTrevinoT,5244,5683,False,Willy_Ngoma,,TheoMpoze,"Distrito Federal, México",
2022-07-18T14:40:06.000Z,Twitter for Android,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,RosadoMendoza10,958,1618,False,ElPayasoLastimita,,A_Haber_,Sofia,
2022-07-18T14:40:03.000Z,Twitter Web App,"#PrimerasPáginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

#RDF🐅 https://t.co/qvCERmOPXV","áginas📰

Ya saben que para Andy todas las instituciones que señalan que la está regando sólo se dedican a hacerle ""compló"", pero los argumentos que presentan no dejan mucho margen a la duda.

La está regando y gacho.

🐅 ",0.0,0.0,Neutral,es,0,11,ElioJimeArch,96,1535,False,ElPayasoLastimita,,A_Haber_,Paris,
